,TESTO,DOPPIE,INV. OMIS. INS. LETT/SILL,FUS./SEP ILL.,SCAMBIO OMOF.,H,ACCENTI
52," In un parco c'era una statua, la statua rappresentava un geografo che in mano aveva un mappamondo ed era felice. Una notte dei ragazzi presero il mappamondo, per prenderlo dovettero  batterlo  forte, alla fine il mappamondo cadde i ragazzi però non lo  prenderono  perché era troppo pesante. Il geografo era triste. In primavera nella mano del geografo le rondini  ci  fecero il nido e  nascerono  due rondinini. Arrivata l'autunno le rondini se ne andarono ma nella mano del geografo le rondini lasciarono il nido e dentro dei semini. Arrivata la primavera nella mano del geografo nacque un cespuglio e  il  geografo  li  era tornato il sorriso.",0,0,0,0,0,0
53, La statua nel parco In un parco di una città c'era una statua di un geografo solo con il busto. Il geografo aveva nella mano un mappamondo di pietra e per questo la statua aveva sempre il sorriso. Una notte dei ragazzi per dispetto si arrampicarono sulla statua e spinsero dalla mano del geografo il mappamondo e il sorriso divenne tristezza. In primavera nella mano del geografo  vennero  a fare il nido una coppia di rondini che fecero i rondinini e il geografo si  riappacificò . Quando venne l'autunno le rondini andarono via e al loro posto lasciarono della terra con dei semi. Il geografo si rattristò. A primavera nella mano del geografo  naque  un cespuglio di fiori. Il geografo si rallegrò e visse per sempre felice e contento.,0,8,0,0,0,0
54," La statua nel parco In una piazza c'era la statua di un geografo molto felice perché tra le mani teneva un mappamondo; dei ragazzi rubarono il mappamondo ed il geografo diventò triste. Durante la primavera arrivarono due rondini che costruirono il nido tra le mani del geografo. Poi nacquero due rondinini, però ben presto arrivò l'inverno e le rondini prima di andare in  lughi  più caldi lasciarono nelle mani della statua un po' di terra e dei semi. La primavera tornò, e nelle mani del geografo era  spunto  un cespuglio pieno di fiori, così alla statua  torno  il sorriso.",0,14,0,0,0,0
55, Un giorno un geografo vide in un parco una statua molto grande con in mano un mappamondo di pietra. Una notte però un gruppo di ragazzi decise di rubare il mappamondo così si  arrampicarono  sulla statua e  fecero  cadere il mappamondo. Il giorno dopo arrivarono 2 rondini che deposero le uova e così nacquero 2 rondinini.,0,0,0,0,0,0
56," La statua nel parco Nel centro di una piazza  fù  costruita una statua di un geografo con in mano un mappamondo. Un giorno dei bambini decisero di prendere il mappamondo. Spinsero, spinsero, fino a che il mappamondo cadde. I bambini non riuscirono a portarlo via così lo lasciarono lì. La statua dopo  qualchè  giorno diventò triste fino a quando in primavera delle rondini fecero il nido sulla sua mano dove nacquero piccoli rondinini. La statua diventò molto  felicie . Le rondini prima di andare in luoghi caldi fecero cadere della terra  su la  mano della statua con dei semini. In primavera nacquero bei fiori e la statua diventò molto molto  felicie .",0,50,0,0,0,0
57," La statua nel parco In un parco viveva una statua di pietra con solo il busto, in mano teneva un mappamondo, la sua faccia  guarda  il mappamondo sorridendo. Una notte dei ragazzi decisero di portare via il mappamondo, poiché era troppo pesante lo lasciarono cadere a terra poi la statua  divento  triste e la sua faccia con quel bel sorriso diventò triste. In primavera arrivarono due rondini che con paglia e terra fecero il nido con due rondinini. Arrivato l'autunno le rondini andarono via ma lasciarono il nido  tra la  mano  de  geografo, ci misero semi e poco a poco  creve  un cespuglio di fiori e la faccia del geografo  ritorno  a sorridere.",0,12,0,0,0,0
58," La statua nel parco C'era una volta, in un parco, una statua solo con busto che rappresentava un geografo, sulla sua mano teneva un mappamondo. Una notte, dei ragazzi, decisero di prendersi il mappamondo che teneva sulla sua mano. Si arrampicarono sulla statua e fecero cadere, il mappamondo sul prato e il sorriso diventò triste. In primavera delle rondini fecero il loro nido e fecero anche dei rondinini e la statua riprese il sorriso. I rondinini impararono a volare e ogni giorno partivano per portare cibo e ritornavano la sera. Quando giunse l'autunno le rondini migrarono e  l'asciarono  il nido però prima di andarsene misero un  pò  di terra, delle pagliuzze e dei semi. La primavera dopo sbocciarono dei bellissimi fiori sulla mano della statua.",0,4,0,0,0,1
59, La statua nel parco In un parco c'era una statua di pietra di un  geofrafo  costruita fino al busto con un mappamondo su una mano. Una sera un gruppo di ragazzi  decisero  di rubare il mappamondo.  Spinero  e tirarono fino a che il mappamondo cadde  sull  erba i  raggazzi  se ne andarono a mani vuote perché il mappamondo era troppo pesante il sorriso della statua diventò tristezza. In autunno due rondini fecero il nido sulla mano del geografo. A primavera  naquero  due rondinini ogni mattina andavano a caccia ed il  geofrafo  aspettava con ansia il loro ritorno  che tornavano la sera . In autunno le rondini prima di ripartire misero terra e semi sulla mano della statua ed in primavera erano sbocciati dei bellissimi fiori e la statua  torna  felice,1,76,1,0,0,0
60," La statua del parco In un parco c'era una statua con un mappamondo in mano. Il racconto racconta la storia di questa statua che, una notte fu derubata da alcuni ragazzini che gli avevano fatto cadere dalla mano il mappamondo a cui la statua era fedele. Ma dopo arrivarono  de  rondini che deposero le loro uova sulla mano della  stauta  da cui  naccuero  due  aquilotti . In autunno le rondini dovettero andare, via ma prima di andare misero della terra  sula   mani  della statua in cui a primavera  è spuntato  un cespuglio pieno di fiori.",0,70,0,0,0,0
61," La statua nel parco  In un parco c'era una statua di un geografo che teneva fra le mani un mappamondo. Una notte dei ragazzi che volevano rubare il mappamondo spinsero, tirarono e scrollarono e il mappamondo  casco  e loro lo lasciarono  li  perché era troppo pesante per trasportarlo e pian piano il geografo diventò triste. Con il tempo delle rondini fecero il nido fra le mani del geografo, prima di migrare fra le mani del geografo  ci  lasciarono la terra e dei semi l'estate successiva  naquero  dei cespugli di fiori bellissimi e da un geografo triste diventò un geografo sorridente (felice). ",0,18,0,0,0,0
62," In un parco c'era una statua di un geografo  su cui un mappamondo era appoggiato su una mano ; ma un giorno dei ragazzi  volevano  togliere il mappamondo dalla mano del geografo, però quando riuscirono a staccare il mappamondo non furono così forti allora lo lasciarono sull'erba d'inverno vennero e fecero il nido le rondini sulla mano del geografo e a primavera  nascero  i rondinini però prima di migrare le rondini lasciarono cascare terra e qualche seme sulla mano del geografo e quando fu primavera sulla mano del geografo nacque un bel cespuglio fiorito e il geografo ridiventò felice.",0,0,0,0,0,0
63," La statua nel parco In un parco  c'è  una statua con un mappamondo in mano, ma una notte un gruppo di ragazzi rubarono il mappamondo lo tirarono e il mappamondo cascò nell'erba. I ragazzi lasciarono  li  il mappamondo perché era troppo pesante, allora il geografo diventò triste. Quando arrivò la primavera delle rondini fecero il nido e nacquero due rondinini. Quando arrivò l'autunno le rondini migrarono, ma prima di migrare lasciarono cadere nella mano del geografo un  po  di terra e un semino, quando ritornò la primavera era cresciuto un cespuglio di  fiori  e così il geografo ritornò felice.",0,10,0,0,0,1
64," La statua nel parco In un parco, c'era una statua di un geografo scolpita solo fino al busto, in mano aveva un mappamondo. Una notte, un gruppo di ragazzi, decisero di rubare il mappamondo del geografo, ma appena lo presero si accorsero che era troppo pesante e lo lasciarono cadere in terra. A quell'azione, il sorriso del geografo si rattristò. A primavera arrivarono delle rondini che nidificarono sulla mano del geografo, che si rallegrò. Quando però le rondini dovettero migrare, il geografo si rattristò  dinuovo , allora le rondini misero della terra e dei semi sulla sua mano e ben presto diventarono dei bellissimi fiori e allora il geografo si rallegrò.",0,3,0,0,0,0
65," La statua nel parco In un parco avevano costruito una statua, fino al busto. Era rappresentato un geografo con un mappamondo in mano. Due ragazzi decisero di levare il mappamondo dalle mani del geografo, il mappamondo rotolò giù fino a toccare terra. Arrivò la primavera e due rondini deposero il nido sulla mano del geografo e  naquero  due rondinini.  Le  rondinini  spiccarono  il volo di giorno e ritornavano di sera, lo sguardo del geografo ritornò sorridente.",0,5,0,0,0,0
66," La statua nel parco C'era una volta una statua di un geografo, in mano il geografo teneva un mappamondo. Un giorno un gruppo di ragazzi fecero cadere il mappamondo per terra, il mappamondo era molto pesante e quindi lo lasciarono lì, il geografo diventò triste. In primavera arrivò una coppia di rondini e fecero un nido sulla mano del geografo, le rondini deposero le uova e  sono nati  dei rondinini. Quando arrivò l'autunno dovettero migrare ma prima lasciarono un  pò  di terra e dei semi. In primavera  naque  un cespuglio di fiori!!",0,5,0,0,0,1
67," La statua nel parco In un parco c'era una statua di un geografo. La statua era fatta di pietra e in mano aveva un mappamondo. Una notte dei ladri rubarono il mappamondo però lo lasciarono sul prato perché era troppo pesante. Un bel giorno di primavera due rondini si depositarono nella mano in cui c'era il mappamondo. Poi arrivata la primavera le rondini se  né  andarono e nella mano si formarono fiori, piante. Questa è la fine.",0,1,0,0,0,0
68," La statua nel parco In un parco  c'è  una statua con solo il busto. La statua, di pietra, aveva su una mano un mappamondo di pietra e lo guardava sempre, con uno sguardo felice. Un giorno, dei bambini cattivi tirarono, scrollarono e alla fine fecero cadere il mappamondo. Si accorsero che il mappamondo era troppo pesante e allora lo lasciarono sull'erba. Con il passare dei giorni lo sguardo della statua diventò triste. A primavera, una famiglia di rondini fece il nido su un albero vicino alla statua. Prima di andarsene, in autunno, le rondini lasciarono sulla mano della statua un po' di terra. La primavera dopo quando le rondini tornarono il geografo aveva  dinuovo  uno sguardo felice perché sulla sua mano era cresciuto un cespuglio di fiori. ",0,1,0,0,0,0
69," La statua nel parco In un parco era esposto un busto di pietra che rappresentava un geografo con in mano un mappamondo. Una notte un gruppo di ragazzi staccò il mappamondo dalla mano del geografo, lo  lasciarono  sull'erba perché era troppo pesante da trasportare. In  Primavera  due rondini fecero il nido nella mano del geografo. Quando tornò l' Autunno  le rondini andarono via, ma prima di partire misero nella mano del geografo un  po  di terra e dei semi. La primavera seguente, nella mano del geografo nacque un bellissimo cespuglio di fiori.",0,8,0,2,0,1
70," La statua nel parco Nel parco c'era una statua di un geografo con un mappamondo in mano; Un giorno un gruppo di ragazzini decise di rubare il mappamondo che teneva stretto nelle sue mani il geografo, il mappamondo  rotolo  in terra e   al geografo al posto di quel grande sorriso divenne triste . Un giorno una coppia di rondini  costrui  un nido sopra le mani del geografo e partorirono dei rondinini al geografo  li   ritorno  il sorriso quando per le rondini  fù  il momento di andare vollero mettere nelle mani del geografo terra e semi così in primavera nacque un cespuglio di fiori.",0,20,0,0,0,0
71," La statua nel parco C'era una volta una statua di pietra con una  carta geografico  in mano. L'avevano fatta dei geografi in un parco. Un giorno vennero dei ragazzi che volevano prendere  la carta geografica ,  c'è   l'hanno fatta  e  l'  anno  portata  via. La statua prima era felice ma ora è triste perché non ha  gnente  in mano. Un bel giorno delle rondini fecero un nido sulla mano della statua, fecero i rondinini però dopo un  pò   andaro  tutti via, però almeno la sua faccia  gli era rallegrata. Poi gli  naque  un bel cespuglio di fiori e la faccia ebbe sempre sempre un bel sorriso.",0,48,0,4,1,1
72," La statua nel parco In un parco c'era una statua di un geografo di pietra con in mano un mappamondo di pietra. Un giorno due ragazzini rubarono il mappamondo di pietra che cadde nell'erba perché i  radruncoli  non riuscirono a prenderlo. Il sorriso diventò tristezza, però un giorno due rondinini deposero le uova nelle mani del geografo, poi in inverno andarono a migrare e  l'asciarono  pagliuzza ed erbetta che in primavera  diventò  un cespuglio di fiori bellissimi.",0,10,0,0,0,0
73," La statua nel parco In un parco tanto tempo fa c'era una statua di un geografo, del geografo c'era soltanto il busto che con le mani teneva un mappamondo sorridendo. Una notte un gruppetto di  ragazi  voleva rubare il mappamondo del geografo, però i ragazzi  scrolarono  più che  potevano  e alla fine  la cartina  cascò giù. I briganti lasciarono lì il mappamondo perché pesava troppo. In primavera delle rondini con foglie e erba secca  ci  fecero il nido sopra a una mano dello studioso, poi in autunno le rondini prima di emigrare  metteranno  sull'altra mano della terra e i semi. Per tutto l'autunno e l'inverno dalla terra e dai semi non  spunto  nulla, ma  i  primavera quando ritornarono nel nido dalla terra spuntò un cespuglio con i fiori.",2,30,0,0,0,0
74," La statua nel parco C'era in un parco di un paese una statua di un geografo fatta di pietra che reggeva un mappamondo di pietra. Il geografo era felice, finché un giorno dei ragazzi gli tolsero il mappamondo.  Il gigante  era triste, ma un giorno arrivarono due rondini e fecero  li  il loro nido,  vi  deposero le uova e ben presto  nascerono  due bei rondinini che ben presto volavano tutto il giorno per poi tornare la sera. Poi venne il momento di migrare però prima di partire  lasciaro  due semini. Il geografo in primavera si ritrovò sulla mano dei fiori bellissimi",0,16,0,0,0,0
75, La statua nel parco In un parco c'era una statua di pietra con solo il busto e su una mano teneva un mappamondo sempre di pietra. Un giorno dei ragazzi si arrampicarono sulla statua e per dispetto la buttarono giù facendola rotolare; la faccia del geografo diventò triste. Quando fu primavera arrivarono delle rondini che fecero il loro nido sulla mano del geografo che ritornò ad essere sorridente. In autunno le rondini dovettero andare via e al posto del nido le rondini  metteranno  un po' di terra e  ci  lasciarono cadere qualche seme e infatti la primavera dopo sulla mano del geografo c'era un cespuglio pieno di fiori.,0,0,0,0,0,0
76," La statua nel parco Nel parco c'era una statua di un signore che teneva il mappamondo in mano. Dei ragazzi con il mappamondo  ci  volevano giocare, così tolsero il mappamondo dalla statua  il mappamondo  ma era troppo pesante e lo lasciarono sul prato. La statua era triste,   vinivano   delle rondini per fare il loro nido sulla mano della statua che era triste. In inverno le rondini  partivano  per andare dove era caldo ma prima  gli  lasciarono dei semi sulla mano della statua. La statua rimase triste per tutto l'inverno ma a primavera vide crescere sulla mano i fiori.",0,8,0,0,0,0
77," La statua nel parco In una città dentro un parco  c'è  una statua di un geografo fatta di pietra con due mani su una mano portava un mappamondo anche quello di pietra ed il  il  il busto ed era felice. Un giorno dei ragazzini volevano buttare  giu  dalle mani del geografo il mappamondo dopo tanti sforzi ci riuscirono poi se  né  scapparono via. Dopo un  po  di tempo il busto del geografo diventò triste poi ancora di più, dopo qualche giorno delle rondini  costruiscono  con il fango e un  po  di paglia il loro nido sulla mano del geografo deposero le uova. Dopo qualche giorno si schiusero le uova dopo un  i rondinini sapevano volare, partivano di giorno e  tornano  la sera e dopo un  po  il  fusto  del geografo diventò felice e quando venne l'autunno le rondini prima di partire  mettono  terra e semini. Quando  la primavera  sbocciano  i fiori e ritornarono le rondini.",0,50,0,20,0,3
78, in una piazza c'era una  statuo  di  geografia  e in mano  avevano  un mappamondo di pietra una notte un gruppo di  ragazi    volevano   rubare il  mappa mondo  rubarono il  mappa mondo    era caduto  dalla mano ma il  mappa mondo  era pesante e quindi i ragazzi andarono via e il  geografico  era triste in  primafera   arrifarono  delle rondini fecero il nido sulla mano  de   geografico   ma la  rondina   a   vato  le uova che i loro rondini avevano volato  poi  arriva   linverno  e quindi le rondini   doveva   partire ma prima di partire le rondini presero il  vango  e lo   metono   nella mano del  geografico  e quindi il  geografico  era felice,2,320,1,10,1,0
79," La statua del parco C'era una volta una statua col busto di un geografo. Esso era di pietra, sulla mano portava un  mappando  anche esso di pietra. Il geografo era molto felice del suo mappamondo, ma una sera dei ragazzi maleducati decisero di rubarlo:  scolpirono  e  scolpirono  e il mappamondo cascò, visto che il mappamondo era pesante non lo portarono via. La felicità della statua finì presto in tristezza. In primavera per fortuna delle rondini fecero il nido sulla mano del geografo ed esso rivenne felice le rondini fecero dei rondinelli ed in inverno esse partirono, però prima misero nel nido della terra e dei semi e quando tornò la primavera  naque  un cespuglio pieno di fiori.",0,24,0,0,0,0
80, In un parco c'era una statua di un geografo che in mano teneva un mappamondo di pietra una sera dei ragazzini pensarono di rubare il mappamondo spinsero e tirarono poi il  cascò però lo lasciarono  perterra  perché era troppo pesante. La faccia felice del geografo si trasformò in tristezza  la  primavera le rondini costruirono un nido tra le mani del geografo  di   auttunno  le rondini presero un  pò  di terra e la buttarono sulle mani del geografo e così  la  primavera  naquero  delle piantine,1,14,0,2,0,1
81, C'era una volta un  geometra  di pietra che sulla mano aveva un mappamondo. Un giorno dei ragazzi avevano rubato il mappamondo. Il  geometra  invece di avere una faccia sorridente  più tosto  aveva una faccia triste.,0,4,0,0,0,0
82, C'era una volta un parco e  c'èra  una grande statua solo che un giorno  arrivaronò  due bambini che  spingevano  la statua  che  e un giorno una rondinina   a  avuto  dei rondinini e andarono in giro però alla statua  li   è  casco   il mappamondo,0,21,0,3,1,0
83, C'era un geografo di pietra e aveva solo il busto e sulla mano teneva un mappamondo e una sera dei  raggazzi  si arrampicarono sul geografo e buttarono giù il mappamondo e era troppo pesante e allora lo  lascarono  lì e a primavera vennero delle rondini che ci fecero il nido e  fecro  due  uovo  e  nasceranno  due rondinini e venne  lautunno  e si trasferirono e prima di  ndare  via buttarono sulla mano del geografo un  pò  di terra e dei semi e a primavera  ci  sbocciarono dei fiori,1,76,1,0,0,1
84," C'era una statua con solo il busto con un mappamondo sulla mano. Un giorno un gruppo di ragazzi si arrampicarono sulla statua e  buttaro  giù il mappamondo, poi una  rondinine  ci fece un nido con rametti, terra e paglia. Dopo  ci   nascero  delle rondinine, arrivò l'autunno e le rondini prima di partire  mettero  dei semini sul nido, poi partirono per altri posti. Arrivata  a  primavera, e le rondini tornarono, sul nido  ci   cresce  un cespuglio di fiori.",0,12,0,0,0,0
85,"  Cera  un busto di statua con in mano un mappamondo di pietra. Una sera dei ragazzi  volevano  rubare il mappamondo lo tirarono e alla fine rotolò nel prato e siccome era troppo pesante lo lasciarono nel prato. Sulla mano, degli uccellini  fanno  un nido e in quel  dino   nascono  degli uccellini che  imparano  a volare.  A  autunno  volano  via ma sulla mano  mettono  della terra nera e  lasciano  cadere dei semi da lì  nascerà  un cespuglio di fiori stupendi.",0,28,1,0,0,0
86," C'era una volta in una città un statua di pietra che rappresentava un geografo e nella sua mano c'era un mappamondo di pietra. Una sera dei ragazzi   anno  pensato  di  rubbare  il mappamondo e  cadè  a terra  perche  era troppo pesante e lo  lascassero  a terra pian piano il sorriso del geografo   divento  un muso triste ,  a  primavera delle rondini fecero un nido sulla mano del geografo ma quando tornò  l  inverno le rondini  sene   dovevano  andare ma prima di andare   anno  preso  un  pò  di terra e di semi e  gli  misero sulla mano del geografo e  cuando  tornò la primavera ci  cresce  un mazzo di fiori",1,45,1,10,2,0
87," Un gruppetto di ragazzi  decide , di  levare  il mappamondo giù dalle mani del geografo, e quando lo  levarono   dal sorriso diventò un sorriso triste triste  triste ed un giorno arrivarono due  rondi  e tra le mani del geografo  ci   costruiscono  il nido e dopo un  po'   sene   vanno  e quando  arriva  la primavera  ci   crescono  dei bellissimi fiori colorati.",0,40,0,2,0,1
88,"  Cera  una volta una statua a mezzo busto di un geografo con un mappamondo di pietra su una mano. Un giorno dei ragazzi  decidono  di rubarlo ma era troppo  peso   sicche  lo lasciarono lì  sul  erbetta, la statua aveva il sorriso che ora è solo tristezza. Un giorno delle rondini fecero il nido sulla mano della statua, quando arrivò l'autunno le rondini se ne andarono lasciando dei semi e un  po  di terra quando rivenne primavera sulla mano  un    nascse   un cespuglio con tanti fiori.",0,48,2,4,0,1
89, C'era una volta in un parco di una  cità  la statua di un  geolografo  una  notè   pero  dei  raggazzi  si  arampicarono  e spinsero giù il  mappa mondo  che c'era sulla sua mano  finche  il  mappa mondo   cadè  a terra i  raggazzi  celo   l'asciarono  perché era troppo pesante il  geolografo   guarda  la mano vuota e piano piano il suo  soriso  comincio  a trasformarsi in un broncio delle rondini fecero il nido sulla sua mano e lì deposero le uova e si schiusero ogni sera prima di andare a letto facevano una passeggiata il  geolografo   gli  aspetava  con  anzia .,6,320,1,10,0,0
90," In un parco arrivò un signore di pietra, poi quel signore di pietra vide una statua. Che  che  anche  lei  era di pietra. Una notte però arrivarono dei signori che volevano tirare giù la pietra e la spinsero e la buttarono  perterra . Ma a un certo punto si accorsero che era troppo pesante. Dopo arrivò il signore di pietro e il suo sorriso diventò triste. però dopo un  pò  arrivarono le rondini che prima di andare via presero un  pò  di terra e la portarono sull'albero. E alla fine dal prato  spunta  un cespuglio di fiori.",0,8,0,0,0,2
91," In una città c'era un monumento di un geografo di pietra, che teneva in mano un mappamondo anche  lui  di pietra, però un giorno dei  raggazzi   decidono  di prenderlo, ma dopo averlo fatto cascare lo  lasciano  sull'erba perché  è  troppo pesante. Dopo qualche mese  vengono  delle rondini a farci il nido, ma quando  arriva  l'autunno le rondini  lasciano  nella sua mano un po' di terra con dei semini e  partono . Quando  torna  la primavera il geografo  trova  nella sua mano  de  bellissimi fiori.",1,20,0,1,0,0
92," In una città c'era un parco dove c'era una statua di un geografo. La statua era a mezzo busto e in una mano portava un mappamondo. la sera dei ragazzi avevano deciso di andare a rubare il mappamondo della statua del parco. arrivati al parco dove c'era la statua cercarono in tutti i modi di levare il mappamondo e  travano , strattonarono  e alla fine il mappamondo rotolò nell'erba. La statua  dal  felice diventò triste. Arrivò la primavera arrivarono due  rondine  che fecero il nido tra le mani della statua e la statua diventò felice. Quando arrivò l'autunno le rondini  dovevano  migrare in un altro paese  pero  prima di andare  metterono  del terriccio e dei semi tra le mani della statua e andarono via. Quando ritornò la primavera nelle mani della statua   nacono   dei bellissimi fiori colorati.",0,56,0,0,0,0
93, C'era in un prato un monumento di pietra che apparteneva a un geografo che aveva un mappamondo di pietra ma un giorno degli  incoscenti   l'avevano buttato  dalla finestra e lo lasciarono  li  e delle rondini ci  facevano  il nido e nacque un rondinino e dall'erba nacque un cespuglio,0,16,0,0,0,0
94, Un giorno dei ragazzi volevano rubare il mappamondo allora lo spinsero e il mappamondo cascò  perterra  e lo lasciarono  nellerba  perché era troppo pesante per portarlo via e piano piano la statua diventò  trise  ma un giorno  della  primavera  vengono  delle rondini che piano piano  mette    fa   il nido sulla mano del  geometra  ma un giorno le rondini dovettero andare via perché era inverno allora metterono un  pò  pò sulla mano del  geometra  e ne andarono via. Quando  è venuta  la primavera sopra la terra c'era un cespuglio fiorito.,0,30,1,2,0,1
95,"  Cera  una volta in una  cità ,   cera   una statua sulla sua mano  cera  un mappamondo che un giorno di notte  venero  dei signori salirono sulla statua  volevano  buttare giù il mappamondo e alla fine  riescono  a buttarlo giù   pasano   un  pò  di  setimane  e il  geometra   divento  triste quando   ariva   la primavera  dele  rondini  sula  mano  le rondini   prendono  della  paiucia   li    fa no   le uova.  quando    finiscie   la primavera le rondini prima di andare via  lasciano  della  tera  sopra alla  ma  e dei semini poi   vano   via quando  ritorna  la primavera  crescono  dei  fiorelini .",10,204,3,12,0,1
96, In un parco c'era una statua di un geografo una sera dei  ragazi  volevano rubare il  mapamondo  i  ragazi   spinzero  tirarono  finché  il  mapamondo   cade  sull'erba e i  ragazi  corsero via lasciando il  mapamondo  sull'erba e  cosi  il geografo rimase a mani vuote piano piano il suo  soriso  non c'era più in primavera  arivarono  le rondini e fecero un nido sulla mano del geografo e il geografo  ritorno  a  esere  felice e le rondini deposero le uova e presto  nascono  dei rondinini in autunno le rondini se ne andarono prima di andarsene presero altra  tera  e ci  butarono  dei semini in primavera nella mano del geografo  ci stava  un cespuglio di fiori,12,188,0,4,0,0
97," C'era una volta un geografo che aveva un busto di pietra e un mappamondo di pietra. Una notte dei  raggazzi  fecero cadere  i  mappamondo. La statua  e ra  infelice, ma il giorno dopo delle rondini presero erba, foglie, terra e paglia e fecero un nido e l'uomo era contento, quando  arrivo  l'autunno le rondini andarono via e lasciarono semi e terra, l'autunno  passo  e così l'inverno, quando  arriva  la primavera dalla terra spuntò un cespuglio di fiori.",1,40,0,0,0,0
98,"  C era  una volta una statua e arrivava al busto e aveva la testa   rivotata   alla mano, e aveva un  mappa mondo  nelle dita della mano, un giorno dei ragazzi decisero di rubare il mappamondo lo tirarono e lo spinsero verso giù poi  lo  dovettero  lacsiare  il  mapamondo   nel erba   i  ragazi  . e la faccia  rivoltata  alla mano dove era il  mapamondo   ivece  di  tenere la faccia sorridente   li  diventa triste . poi arrivarono delle rondini che fecero i figli poi dovettero andarsene  pero  prima di andarsene  prendevano  un po  di terra e la  mise  nella mano dove era il  mapamondo , e quando  era ritornata  la primavera gli  crescero  i fiorellini. ",5,96,2,0,0,1
99,"  Cera  una volta in un parchetto vicino a una città  con  una statua che rappresentava un geografo, che teneva fra le mani un mappamondo e quando lo guardava era felice ma una notte un gruppo di  ragazz lo rubò, salirono  su la  statua e spinsero più forte che potevano e alla fine ci riuscirono ma era pesante e allora lo lasciarono nel prato e allora il geografo non aveva più niente fra le mani e piano piano si intristì, ma quando  arrivo  la primavera arrivarono due rondini portando rametti, erba e aghi di pino, deposero le uova e  naquero  dei rondinini che svolazzavano di qua e di  la  e tornavano nel nido la sera tardi, quando arrivò l'autunno le rondini presero della terra e dei semi e se ne andarono, quando  torno  la primavera  è cresciuto  un bel cespuglio di fiori.",0,63,1,0,0,0
100,"  Cera  una volta una statua a  mezze  busto una sera un gruppo di ragazzini decisero di prendere il mappamondo e allora si arrampicarono sulla statua spinsero e...alla fine il mappamondo cadde a terra. I ragazzini lo lasciarono per terra la statua rimase a mani vuote il suo sorriso scomparve. delle rondini ci fecero un nido e poi delle uova si schiusero e  sono nati  dei rondinini. Arrivò l'autunno e le rondini dovettero partire, ma prima di andarsene  avevano messo  un  po  di terra, poi arrivò l'inverno, poi  passo  anche l'inverno arrivò la primavera e dalla terra   sono nati   un cespuglio di fiori.",0,20,1,0,0,1
101," La statua nel parco C'era una  volota  in un parco una statua a forma di busto con un mappamondo sul palmo della mano una notte un gruppo di  racazzi  tentò di prenderlo ma era troppo  pessante  e così lo  lascò  sul prato il geografo fu triste e presto il suo sorriso si trasformò in tristezza. Arrivata la  primaverà  delle rondini  fanno  il  mido  sulla mano del geografo il tempo  passa , sulla mano  cresce  un bel cespuglio di fiori e  fissero  felici. ",1,114,0,0,0,0
102," La statua nel parco C'era una volta in un parco un busto. Un geografo con in mano un mappamondo. La statua sorrideva davanti al mappamondo, però una sera un gruppo di ragazzi vollero prendere il mappamondo. Strattonarono,  trarono , spinsero. Infine il mappamondo cadde sull'erba. Allora  lo  lasciarono il mappamondo per terra perché era troppo pesante. La faccia del geografo si intristì. A primavera delle rondini fecero il nido sulla mano della statua. Il volto del geografo ritornò sorridente, intanto  poco a poco  nacquero dei rondinini  per andare via la mattina e ritornare la sera . Però in autunno le rondini dovettero partire, il volto del geografo ritornò triste. Però le rondini prima di partire buttarono sulla mano del geografo semi e terra. Le rondini partirono e in primavera sulla mano del geografo  crescero  tanti fiori molto belli.  ",0,14,0,0,0,0
103," La statua nel parco C'era una volta una statua nel parco, una sera i  bambi  pensarono di rubare il mappamondo ma era troppo pesante quindi cadde in terra e lo lasciarono  li . La mattina dopo lui era molto triste ma poi arrivarono delle rondini e fecero un nido e  naquero  due rondinine  la  andavano via e  ritornarono  la sera ma quando  arvo  l'inverno le rondini dovettero andare via   pero   lasciarono il nido  pero  ci  metero  terra e semi e in autunno aveva  la  tanta terra ma in primavera  erano cresciuti  tanti fiori.",0,77,0,7,0,0
104, La statua nel parco Io mi ricordo che in un parco c'era una statua di un geografo con un mappamondo in mano e la statua guardando il mappamondo sorrideva ma una notte dei bambini buttarono giù il mappamondo dalla mano del geografo e la faccia del geografo diventò più triste ma a primavera degli uccellini fecero il nido sulla sua mano e nacquero degli uccellini e la notte stavano nel nido  e  il giorno no ma un giorno d'inverno  la sciarono  un po' di terra e un seme e poi  cresse  un cespuglio sulla mano del geografo.,0,5,0,0,0,0
105," C'era una volta un busto di pietra. Aveva un  mappa mondo  di  pietrta , ma una notte un gruppo di ragazzi decisero di rubare la statua.  Spinzero  e  distrussero  e lo portarono via. Il mappamondo rotolò nell'erba, quindi il  gusto  di pietra restò a mani vuote. Ma a primavera delle rondini si appoggiarono sulla mano della statua e fecero il nido, dopo tanto nacquero piccoli rondinini che molto presto volarono. Le rondini presero della terra, poi dei semi. Li misero sulla mano della statua e se ne andarono. Dopo tanto  naque  un cespuglio di fiori bellissimi. Il volto della statua sorrise e visse felice e contento.",0,65,0,15,0,0
106,  Cera  un geografo di pietra e su una mano ha un mappamondo un giorno dei ragazzi hanno fatto cadere il mappamondo e il geografo  dinto  triste a primavera sono arrivate delle rondini e hanno creato un nido  a  autunno le rondini hanno messo la terra  cianno  messo dei semi poi è  cressciutu  un cespuglio bellissimo,0,30,1,0,0,0
